text,label
"Menurut saya cafe ini baik dalam hal persediaan barang, pelayan dll tetapi cafe ini kurang baik bagi mahasiswa/i yg duitnya pas pasan kenapa? Karena harganya termasuk yg mahal",0
"Mahal bener najong, masalahnya di kampus segala mahal bener, untung udah di monopoli semua jajanan di kampus, makanya masih ada yg mao beli di situ",0
"Malem2 iseng pengen ngopi sama adek, cari2 cafe ketemu ini, dr awal bingung mesennya dimana, krn seadanya bgt, buat yg udah sering mkin ga masalah, tp buat yg baru jd ga yakin ini cafe apa bukan, kursi juga seadanya, cuma lumayan ada lampu2, lanjut ke pesen minuman dn makanan, nunggu sih standar, ga lama2 bgt, harga cukup ramah, aku pikir mungkin krn fasilitas yg seadanya itu jd harga makanan murah, dan setelah makanan dateng.. innalilahi.. kopinya bau apek, roti bakar angus dn pahit, donat kering juga angus mirip kue cincin, kentang gorengnya lemes kuyup, ga ngerti lagi, ini niat buka usaha ga sih, bener2 zonk kesini",0
"Pelayanan kurang, tempat banyak kotoran binantang,pesanan lama proses. Suka heran ama yang ngsih rating bagus. Mengecewakan sekali",0
"Yaah tempatnya mayan luas, tidak cocok untuk yg mau ngerjain tugas di tempat yang agak tenang. Karena kadang berisik kendaraan. Untuk harga minumannya, lumayan terjangkau.",0
"untuk bulan ramadhan karyawan sepertinya kewalahan, kurang persiapan. Saya pesan sore sekitar pukul 16.00 hingga pukul 19.00 blm datang juga. antrian orderan sepertinya kurang baik. untuk harga, rasa, dan menu-menunya overall bagus",0
Kesini pas puasa ruangan yang di dalem piring kotor nya numpuk padahal karyawan nya lagi santai aja trus lagi gak ada costumer juga cuma gak ada niatan bngt dibersihin + bau banget di bagian pojok,0
"Pelayannya tidak ramah, karena sudah pesan disebelah, tadinya mau pesan juga disini tapi jadi tidak jadi",0
"Makanan lama sampai, sudah hampir 2 jam makanannya baru datang.",0
Pelayanan nya jelek... Kemaren lama banget pesanannya dianterin nya.. sampe selera makan udah hilang duluan,0
Kurang nyaman dan agak mahal,0
tempatnya sangat berisik kurang cocok untuk yg ingin work from cafe,0
"Staff nya sedikit, pas saya dateng lumayan rame dan makanannya saya datengnya jadi lama banget, kurang lebih satu setengah jam baru dateng, untung saya sabar",0
Beli nasgor aceh biasa lewat gojek.. Ga dikasih telor!!!! Ini koki nya tidur apa gmn? Rasa pedes doang!!! Beli jus juga tp jus ga dingin padahal jarak resto sama rumah deket!!! GAJELAS,0
"Pegawai nya ga ada sopan santun nya sama sekali, tidak ramah",0
"Bau Asep rokok. , Pengap , sangat ga nyaman , masakan nya udah ga kaya dulu ..kecewa",0
"Dateng sama anak² ga cocok tangganya curam, kursinya bau kencing kucing banyak abu rokok berserakan.",0
"Soal pelayanan masih kurang, rasa dari makannya juga kurang memuaskan. Minuman pun kurang memuaskan. Saran saya siperbaiki lagi rasa makanan dan minumannya. Juga kebersihannya harus diperhatikan ya.",0
"Tempatnya berisik dan kotor, jadinya saya merasa gak nyaman",0
"pengalaman terburuk di tahun 2020 , apartemen green lake view mati listrik , mati air, harus naik turun lewat tangga gilaa bro saya di lantai 12 kaki gempor uda 2 hari ngga ada info apa hidup atau ngga nya gimnaa ini penangannya managementnya parah betul sangat sangat kecewaaaaaaa. uda tau alasannya basement banjir yaang gimnaa laah kasih kita air bersih buat mandi ngga ada apun deh kecewa",0
"Lumayan untuk alternatif, cuma untuk indoor aga sedikit terganggu dengan kitchen, Terutama saat ada pesanan makanan, karena asap dari dapur tidak tersedot maksimal, Jadinya pas ngobrol agak terganggu",0
"Untuk harga segini bener bener ga worth it bangeeettt. Masa spaghetti nya sedikit banget udh gitu Taco nyaa gak banget deh. Taco meatnya kecil bgt, udh gitu gak ada dagingnyaaaa.. isinya kol semua. bener2 beda banget sama yang di foto menu, dan es tehnya ga manis. Mana pelayanannya lama. Cukup sekali ini aja. No repuches, sorry.",0
untuk rasa kopi capuccinonya kurang strong menurutku,0
"Kapok dah, udah harganya mahal, makanan kagak enak, makan ayam bakar, ayamnya masih berasa dingin, langsung hilang deh nafsu makannya, gak masuk akal harganya untuk di wilayah pamulang",0
Tempat yang sangat kecil dan tidak nyaman. Staf yang tidak ramah. Staf merokok di depan tamu dan ketika diminta untuk mematikannya mereka agak kasar dalam menanggapi,0
Cuma duduk di No smoking area tercium bau rokok dari ruang yg smoking area.. exhaust smoking area nya kurang bgs.. dan pintu antara ruangan smoking & Non smoking sering buka tutup dan tdk tertutup rapat. ,0
Untuk saya tempatnya kurang nyaman. Mejanya kecil dan tdk ada mushola. Msh lbh nyaman yg di rempoa,0
makanan ada rambut dan tanggapannya cuma oo saja.tdk ada pengganti makanan or permintaan maaf di tempat.,0
"Tidak terkesan dengan kunjungan pertama kami. Lantai dua penuh sesak, saya kira, jadi kami bertiga diturunkan ke meja kecil. Bahkan tidak ditawari kursi tambahan. Staf yang ramah tetapi tidak membantu. Makanan yang baik-baik saja. French Latte sangat enak. Pisang Goreng dan Singkong Goreng mereka lezat (dapatkan untuk dibawa pulang). Kue wortel itu nikmat. Mereka memiliki berbagai kue dan kue kering yang terlihat sangat enak. Tapi tempat itu terlalu ramai dan berisik bagi kami untuk menikmati secangkir teh yang enak. Akan kembali lain waktu selama hari kerja untuk melihat apakah layanan dan suasana lebih baik.",0
"Pelayanannya zonk parah, gak berubah dari pertama kesini. Pertama kesini pesen makan gak dateng sama sekali sampe mau tutup & cukup bikin kapok. Akhirnya mau dateng lagi mungkin udah lebih baik tapi malah makin bikin kapok hadehhhh, pesen lychee tea gak ada leci nya pas ditanya baru bilang kalau lagi kosong dan pesen kentang hampir 2 jam baru dateng tiap di tanya waiters jawabnya “lagi diproses kak” sm “sosisnya lagi digrill kak” udah nunggu hampir 2 jam pas dateng tuh sosis gak ada bekas grillan dan kentang adem bener gak ada panas2nya.",0
"agak kecewa mesen cappucino no sugar tapi dikasih gula, rasa kopinya kurang banget kayaknya harus minta double shoot. pelayananya kurang ramah ya, cukup sekali kayaknya kesini",0
"service nya payahh.. waiter & waitress nya kurang perhatian sama tamu.. karyawan nya tidak ramah, cuek sama tamu, kebanyakan bercanda di counter.. ganti shift saja tidak bisa order.. baru pertama kali sy tau kalau ganti shift tidak bisa order!! Aneh.. Di bidang F&B/Hospitality kayak gitu fatal sih",0
"Tempat sdh bagus sayang di sayang pelayanan nya gak bagus,👎👎👎👎, Gak bisa order saat pergantian shift, lama sekali kebanyakan bercanda, terlalu cuek terhadap customer",0
"penjual tidak ramah,pdhl udah pesen tapi dibilang lama sambil ditunjuk tunjuk,pdhl teman saya udah beli tapi gabole masuk keatas soalnya dateng nya gabareng,dikatain macem macem sama kasirnya",0
Saat lagi mikir mau mesan minum (liat liat menu) di tertawakan oleh semua pelayan yang ada. Cara pelayanan yang kurang baik dan sopan jika di bandingkan dengan tempat kopi lainnya .,0
"Ya coffenya standard coffee shop yang baik pada umumnya. Cuma pelayanannya tidak helpful dan tidak responsive. Mau pesen aja bingung di mana. Pas nanya menu juga dijawab seadanya.. ya kalau cuma mau cari kopi, bisa ke sini. Tapi kalau mau cari coffee house yang menyenangkan, this is not the place.",0
"Tempat ok,  tapi sayang karyawan tidak ramah membuat customer tidak nyaman. Tambahan kursi aja harus ditentuin, baru kali masuk coffee shop banyak peraturannya!",0
Pelayanannya NOL! pelayannya belagu kaya ga diajarin sopan santun.,0
"Saya kemarin kemarin diusir padahal teman saya udah beli, pelayan menunjuk saya dengan tidak sopan.",0
"Stok makanan yang buruk, sementara teman saya sudah memesan untuk pesta ulang tahun tetapi stoknya terbatas. Spageti adalah yang terburuk, keping ikan tidak segar. Steak ayam kehabisan kentang goreng dan diganti dengan potato wedges.",0
"Harga terlalu tinggi, tempat ini sangat membutuhkan lebih banyak AC karena terlalu panas",0
"Saya datang ke cafe ini hari ini 12 Nov 2021 dengan harapan menikmati kopi dengan diiringi live music sesuai referensi teman saya yang menginfokan di tempat ini ada live music setiap jumat dan sabtu malam. Tapi sangat mengecewakan karna pengelola memberikan akses ke pelanggan yang bikin acara keluarga di meja depan panggung. Alhasil homeband ""DIBAJAK"" oleh yang punya acara dengan lagu2 non top40 dan berjoget rame2 didepan panggung ditambah triakan2 peserta acara. Ditambah sebelum ""PEMBAJAKAN BAND"" saya harus minum kopi dengan suasana sunyi yang hanya ada suara orang memberi kata sambutan dalam acara tersebut.",0
"Makanan Gada rasanya!! Ayam Penyet & Ayam sambel matah ANYEP bahkan rasa Asin aj gada , ayamnya pucet +tempe nya pun hambar!!!",0
"Cafe Ok cuman ruangan meeting AC nya Mati!!!! Panas meskipun ditambah kipas, pengelola mesti segera beli baru. AC 4 rusak 3 hahaha …. Sayang beribu sayang, kita 35 orang lho….",0
"Tempat nyaman. Ada indoor dan outdoor. Outdoornya bagus, ada mini playground untuk anak. Dan yang indoor, pas kita masuk ada sensor, jadi kita ga perlu dorong, otomatis. Makanan rasa ok, ga terlalu mahal. Bubur manado enak, walau agak sedikit manis. Saya suka dengan infused water lemon mint. 1 botol 22 rb. Ikan nila bakar daun juga enak, ukuran ga terlalu besar. Roti bakar juga ok. Pelayanan ramah dan cepat.",1
"Ada baby chair di sini. Bisa pilih makan di indoor atau outdoor. Ada playground buat anak di sudut restonya, tapi playgroundnya di lokasi yang outdoor ya. Ada kolam ikan. Di sini juga menjual makanan ikan, 1000 rupiah per bungkus. Ada juga rumah-rumah kelinci. Lumayan menarik untuk anak-anak, bisa makan sambil main dan mengenal satwa. Tempatnya teduh karena banyak pohon. Pembayaran bisa pakai qris, debit card dan cash. Petugasnya juga ramah, cekatan dan helpful.",1
"Cafe nya nyaman, adem tidak panas karena banyak pohon dan lokasi cafe nya ada di dalam perumahan, sehingga suasananya tenang. Untuk fasilitas cukup lengkap, ada area permainan untuk anak, kolam ikan dan taman kelinci, sehingga cocok jika makan bersama anak. Rasa makanannya enak dan menu nya juga beragam, Untuk parkiran mobil luas",1
"Cafenya ada di cluster The Green. Tempatnya nyaman, bikin betah nongkrong. Ada spot entertaiment juga buat anak: perosotan, rumah kelinci (letaknya agak diatas tapi bisa dikasih makan), dan kolam ikan. Area cukup luas. Makanan enak banget. Om ownernya super friendly",1
"Tempatnya Adem, makanannya enak, pelayanannya ramah, penyajiannya cepet, lumayan tenang suasana di sini, komplek perumahan yang asri, adem, rindang, bisa bawa hewan tapi di outdoor. Seperti lagi di Bogor",1
"Good food. Good ambience. Area outdoor lumayan luas meskipun ruko. Ada kelinci lucu2 dan bisa kasih makan kelinci dgn harga 1,000 rupiah. Ada mini playground. benar2 kids friendly",1
"Menu variatif dan lumayan rasanya, Lokasi sejuk dan mudah dijangkau, luas Cafenya, harga menu gak mahal, Fasilitas lengkap. Bisa buat kopdar, workshop kecil-kecilan. Mantap.",1
"Cafe baru di daerah BSD, tepatnya didalam wilayah The Green. Buat yang tinggal didaerah BSD dan sekitarnya, yang abis jogging maupun sepedaan di the green atau sekitaran, cuzz mampir kesini. Tempatnya enak, outdoornya luas dan teduh karena banyak pohon2nya. Menu makanannya banyak dan harganya reasonable.",1
"Lagi pandemi nyari cafe yang punya outdoor space tu susah apalagi yang kids friendly. Nah, Bahasa Alam tu hidden gem banget. Outdoor spacenya luas, berjarak banget sama orang, anak2 bisa main di playgroundnya, trs bisa liat kelinci juga. Buat makanan sih standar aja ya, kurang ada ciri khas, tapi kopinya enak dan serius.",1
"Tempatnya nyaman, makanan lumayan, harga wajar, lingkungan sekitar adem, cocok untuk makan sambil nyantai",1
"Menunya ok, tempatnya nyaman, bersih enak untuk kumpul, pelayannya ramah sekali",1
"Menunya enak, Layanan fast respon, Dan suasana nyaman, untuk meeting atau sekedar santai, Tempat juga bersih dan rapi...",1
"Tempat yg nyaman, sejuk. Di dalam area perumahan dan banyak pepohonan dan ada sungai buatan di sebrang restoran. Menu cukup lengkap, kopi lumayan enak",1
"Kedai kopi dengan nuansa alami? Di sinilah tempatnya! Dipenuhi pepohonan rindang, semilir angin berhembus membuat tempat ini sangat sejuk. Tempatnya juga nyaman untuk anak-anak karena ada taman bermainnya dan bagi pecinta kelinci bisa berinteraksi langsung dengan mereka. Kopinya sendiri cukup enak, sedikit asam, tapi masih tertutup rasa pahit. Harga dapat diterima. Tempat yang harus dikunjungi!",1
"Semuanya Ok, rasa, tempat dan pelayanannya.",1
Harga juga relatif murah. Puas dah buat nongkrong maupun kumpul bareng keluarga.,1
"Tempatnya enak, nyaman, makanannya juga enak, tempat parkirnya lumayan luas.",1
"Tempat makan yang menurut aku nyaman, porsi banyak dan enak di sini. harganya pun murah. ada dua lantai dan lantai atas bisa digunakan untuk acara meeting. Rasa sotonya juara dagingnya di dalam soto juga melimpah. Selain itu mie Tek Tek kuahnya porsi melimpah dan enak.",1
"Tempatnya nyaman, karyawannya ramah, harganya terjangkau, makanannya enak",1
"Tempat yang sangat unik karena berada dilantai atas toko petshop dengan memiliki lahan parkir yang sedikit untuk kendaraan roda empat, untuk kebersihan didalam sangat bersih, cita rasa yang cukup enak dan beragam jenisnya dengan harga uang sangat ramah dikantong, dan pelayanan dari pegawai ramah dan sangat sigap.",1
Tempat yang enak buat hang out...harga makanan yang murah dan tempat yang cozy...dan kalo kalian suka archery ini best place in the area lah buat latihan...,1
Pelayananannya ramah2 banget...cozy tempatnya dan bersih,1
"nyaman,, bersih,, cocok buat santai bareng keluarga. variasi menunya cocok untuk anak kecil sampe kake nene. recommended banget buat nyoba gelato tolak angin dan gyoza nya. Mantul,,",1
"Asli sih ini mah makanannya enak enak, service nya ok, tempatnya juga cozy",1
"Tempatnya nyaman, buat ngopi dan ngumpul bareng kawan, karyawanya juga ramah",1
Makanannya enak. Porsi pas. Harga pas. Ada ruangan meetingnya. Kalau jumat malem ada live music. Tempatnya juga enak. Staffnya ramah. Overall ok lah buat nongkrong bareng bestie atau teman kantor,1
"Tempatnya asik nyaman. Kalo sore atau malam enak diluar lumayan sejuk. Layanan ramah cepat, makanan enak sesuai yang saya pesan iga barbeque empuk bumbu meresap & potato wedges nya enak lembut walau garing diluar, croissant, salad enak. ",1
"Makan disini karena dapat rekomendasi dari orang. Tempatnya nyaman banget. Ruangan AC ok atau yang outdoor juga ok. Pesen makan pasta dan mie. Semuanya ok. Enak banget. Udang di Pastanya banyak banget dan tingkat kepedesan juga bisa ditakar sesuai selera kita. Untuk mie goreng, harganya murah tapi rasanya juara. Enak banget.",1
"Tempatnya cozy banget, variasi makanannya banyak, dan ada gelato nya juga. Mbak Mas nya ramah, baru masuk langsung di sapa. Murah senyum juga. untuk ordernya lewat barcode, buat saya pribadi ini sangat mudah, kalo sudah di order waiters nya bakalan make sure lagi ke meja kita dan bacain ulang pesanannya.",1
"Buka dari jam 7 pagi, tempat dan WC bersih, ada area outdoor dan indoor, jarak antar meja jauh, pesan dan bayar full contactless, pilihan makanan dan minuman banyak, harga sesuai. Favorit saya scrambled egg, baguette dan salsa, plus teh panas chamomile/earl grey/peppermint 1 teko dan bisa refill. Porsi pas untuk sarapan, rasa enak",1
"Tempatnya nyaman, makanannya enak, murah dan berkelas.",1
"Tempatnya sangat nyaman, pelayannya ramah, harganya standar, dan makannya enak",1
"Es kopinya enakk. Nasi goreng nya enak. Staff ramah, supel. Tempat nyaman.. Lantai 1 lantai 2 sama nyaman. Buat bawa keluarga juga nyaman.",1
"Pertama kali kesini, tempatnya nyaman banget, waiter waiters nya ramah banget, makanan dan minumannya fresh dan enak, pokoknya top n yg pasti recommended deh. harus coba kesini",1
"Termasuk hidden gem menurutku tempatnya ramah hewan peliharaan, bersih, untuk menu ya standar cafe aja. Kamar mandi bersih, ada mushola di bawah dekat parkiran tapi ga di mukena. Wifi lumayan kenceng",1
Letaknya strategis banget dan gampang dicari. Buat menu dan harganya juga masih worth. Tempatnya menyediakan dua lantai buat dine in. Lantai 1 nya cukup sempit mending di lantai 2 kalau mau dine in. Buat weekday sekitar jam pulang sekolah tempatnya rame banget sama anak sekolah yang nongkrong.Oh iya buat yang mau nongkrong di lantai 2 nya juga banyak tersedia stop kontak jadi yang mau charge laptop juga bisa.,1
"Es krim nya enak banget, dari awal masuk toko udah disambut sama wangi susu yang khas. Rasa es krim nya beda dari es krim yang dijual sama yg lain, susunya berasa banget, dan tekstur lumayan soft. Please ini enak semua",1
"Es krimnya lembut, lezat, rasa susunya tebal, dengan topping buah2an, boba, kacang merah. Harga lebih murah dari es krim yg jual ayam goreng. Tempat bersih dan nyaman.",1
"Tempatnya cozy banget, cocok untuk kumpul-kumpul baik reunian, keluarga hingga acara-acara besar seperti wedding. Menunya juga beragam ala Indonesia, jadi semua kalangan bisa menikmati hidangan yang disuguhkan. Ada playground dan kolam ikannya juga, jadi gak khawatir kalo misalkan si anak rewel karena udah bosen sama tempatnya. Worth it!",1
"Tempat yang nyaman untuk kumpul kumpul keluarga. Banyak pilihan menu makanan. Banyak saung2nya, lesehan maupun yang ada kursinya. Ada tempat main untuk anak2 juga. Resto dengan pemandangan yang bagus.",1
"Lokasinya sangat luas, nyaman. AC ruangan tidak terlalu dingin. Bisa di sewa untuk acara  atau event. Di bagian bawah ada taman dan area bermain. Mushola dan toilet bersih dan rapih.",1
"Tempat parkir mobil sebenarnya sangat luas, dan restoran nya pun sangat luas. Begitu masuk langsung disuguh dekorasi khas rumah makan keluarga, lalu saat keluar kita disuguhkan dengan pemandangan yang indah lengkap dengan situ gintung dan taman yang hijau memanjakan mata. ",1
"Bagi saya restoran ini menjual pemandangan. Untuk makanannya sendiri, dengan harga lumayan mahal masih tergolong lumayan enak. Kami harus menunggu lumayan lama untuk dapat menyantap makanan dari restoran ini. Pelayanan sangat baik. Semoga kedepannya bisa lebih baik lagi. Recommended, silahkan mencoba",1
"Restoran yang mencampur unsur indoor yang klasik nan nyaman dan outdoor yang segar nan asri. dari tempat sungguh sangat nyaman dan worth it untuk dikunjungi, karyawan dan staff ramah serta membantu, dan makanan yang disajikan sangat menggugah selera makan. overall good and this deserve five stars",1
"Tempat bagus, luas tamannya,  banyak ruang dan tempatnya cocok untuk kumpul acara arisan, kekuarga, wedding, ultah dll, taman dan ruangan, bersih, ada musholah, tempat bermain, makanannya enak",1
"Resto nya bersih luas adem nyaman, toiletnya jg bersih rapi, wangi. Pemandangan nya langsung ke danau situ gintung nya loh, keren sih.",1
"cocok untuk ajak keluarga makan disini, selain rasanya yg enak harga nya juga cukup terjangkau. cocok juga kalau mau ada acara sama temen disini, pokoknya ok lah",1
"Untuk makanan di sini rekomendasi, semua terasa enak dan tempat sangat nyaman sekali, untuk harga standar apalagi menu Paket komplit di jamin ingin balik lagi",1
Sangat menyenangkan pelayanan cepat dan ramah tempat sholat nya jg ada dan kondisi baik. menu variatif parkir luas. mantap lah pokoknya,1
"Dengan harga yang cukup terjangkau, kita bisa menikmati sajian enak dan suasana nyaman. Layanan yg diberikan jg cepat. Untuk anak jg disediakan menu yg sesuai buat mereka.",1
"Ada fasilitas toilet dan mushola, ada kolam ikan bisa kasih makan ikan (beli makanan ikannya ya), lalu ada juga mainan becak mini bisa dipakai anak2 bermain gratis di area outdoornya.",1
"Di sini saya dan keluarga biasa makan bersama. Tempatnya luas, bersih dan nyaman. Selain ruangan ber AC juga tersedia lesehan berupa saung di area belakang. Tersedia juga area bermain anak. Pelayanan baik dan ramah. Harga masih wajar lah.",1
"Tempat makan yang nyaman. Mau di luar ruangan bisa sambil lesehan, didalam bisa duduk di kursi. Sambal dan lalapan ok. Makanan ok. tinggal pilih harga saja yg sesuai budget. ada ayunan dan becak anak walau sedikit tapi anak tetap happy.",1
"Tempat nyaman, bersih, ada ruang yg ber AC. Parkir cukup luas. Pelayanan baik, cepat. Harga sesuai dengan resto padang sekelasnya.",1
"Kuliner masakan Minang di kawasan Pancoran mas Depok, tempat parkir cukup luas, tersedia mushola yang nyaman, dan toilet yang bersih.",1
"Kesini nyobain paket iga bakarnya, dagingnya empuk ga pake tenaga deh ngunyahnya, varian sambelnya jg enak dan bebas ambil sambelnya. overall harganya standard, ambience bagus, servicenya oke. worth it",1
"Recomended banget kalo buat nongkrong, makanannya enak, pelayanan juga ok",1
Enak! Harganya reasonable juga. Pelayannya cekatan & bisa menjelaskan makanan di menu dengan jelas.,1
"Tempatnya luas banget! Parkirannya juga! Makanannya enak, seafoodnya fresh! Tahu kipas nya the best sih, dipikir ga ada isinya ternyata ada udangnya!",1
"Salah satu resto dengan pilihan menu yang cukup variatif dan pastinya citarasa di restoran ini menurut saya sangat enak dan recomended. Pertama kalinya kesini cukup terkesan dengan tema interior restorannya dengan desain lampu yang menurut saya sangat etnik & menarik. Di dalam restonya juga di desain seakan-akan kita tidak sedang berada di daerah yang padat ataupun di pusat kota, dengan adanya suasana air terjun membuat suasana kita seakan makan di alam bebas dan terbuka. Selain itu ketika mencicipi makanannya. Wow ternyata enak dan recomended.",1
"Tempat bagus, staff nya ramah ramah dan makanannya juga enak. Nyobain gyoza dan beef ramen, it was pretty good. Porsi ramennya besar. Untuk waktu makannya 1,5 jam. Seat bisa reserve dulu lewat chope. Kalau mau ruangan private kemarin dikasih tau 200 ribu per orang.",1
Autentik. Salmonnya fresh. Gyozanya the best. Waktu itu pesen Ume set sama gyoza. Overall ume setnya enak. Cuma klo yang suka pedes perlu request bubuk cabe. Gelas ochanya gede btw. Jadi ga perlu refill. Atmosfernya traditional Jepang. Nyaman. Private. Kayak rumah nenek,1
"Tempatnya nyaman, makanannya enak, bersih, cocok buat pecinta kuliner korea",1
"Salah satu restoran authentic masakan Korea di Jakarta. Atmosfer ruangan mungkin tidak terlalu istimewa namun masakannya enak dan banchan di sini tuh banyak banget! Hehe. Tentunya soal rasa nggak perlu diragukan. Salah satu yang aku notice dari Tobak dan berbeda dari restoran Korea lainnya di Jakarta adalah nasinya. Nasi putih di Tobak ada campuran bijinya, tapi sayang aku nggak tau itu biji apa :') Apabila sudah tahu, mungkin aku akan memperbarui ulasanku ini. Fyi, kalian bisa pilih hall atau room. Room-nya sendiri cukup luas, bisa menampung lebih dari 10 orang.",1
Nice place. Tempat nya gampang di tempuh dan tidak berada di kawasan macet. Arsitektur nya simple namun cozy. Pelayanan nya ramah dan cepat tanggap. Signature chicken nya enak. They also over some service for your order. Di depan nya ada tempat karaoke nya juga. Parkiran luas dan space tempat nya pun tidak terlalu crowded.,1
"Tempat all you can eat terfavorit, murah pilihan dagingnya nya buanyak dan eskrim nya juga enak, dengan harga tersebut sudah puas makan dan kenyang, untuk rasa dagingnya jangan di bandingkan dengan daging steak yg harganya ratusan ribu ya, sdh pasti berbeda.",1
